ID,location,pressure_dbar,temperature,salinity_permil,DO_mg_L,depth
id1012,wP11,5,17.581,32.039,8.878,4.968725351
id1013,wP11,5.1,17.578,32.04,8.878,5.068098628
id1014,wP11,5.2,17.579,32.041,8.856,5.167471858
id1015,wP11,5.3,17.58,32.04,8.862,5.266845039
id1016,wP11,5.4,17.578,32.042,8.837,5.366218172
id1017,wP11,5.5,17.578,32.04,8.835,5.465591256
id1018,wP11,5.6,17.581,32.038,8.821,5.564964293
id1019,wP11,5.7,17.58,32.041,8.836,5.664337281
id1020,wP11,5.8,17.575,32.041,8.824,5.763710221
id1021,wP11,5.9,17.575,32.042,8.821,5.863083113
id1022,wP11,6,17.574,32.042,8.808,5.962455957
id1023,wP11,6.1,17.574,32.042,8.794,6.061828752
id1024,wP11,6.2,17.573,32.04,8.79,6.1612015
id1025,wP11,6.3,17.572,32.042,8.781,6.260574199
id1026,wP11,6.4,17.569,32.04,8.777,6.359946849
id1027,wP11,6.5,17.569,32.042,8.743,6.459319452
id1028,wP11,6.6,17.569,32.041,8.734,6.558692007
id1029,wP11,6.7,17.566,32.041,8.736,6.658064513
id1030,wP11,6.8,17.563,32.04,8.736,6.757436971
id1031,wP11,6.9,17.56,32.043,8.733,6.856809381
id1032,wP11,7,17.562,32.042,8.721,6.956181742
id1033,wP11,7.1,17.562,32.042,8.719,7.055554055
id1034,wP11,7.2,17.559,32.042,8.7,7.154926321
id1035,wP11,7.3,17.557,32.044,8.705,7.254298538
id1036,wP11,7.4,17.552,32.043,8.7,7.353670706
id1037,wP11,7.5,17.551,32.044,8.706,7.453042827
id1038,wP11,7.6,17.553,32.047,8.698,7.552414899
id1039,wP11,7.7,17.554,32.041,8.702,7.651786923
id1040,wP11,7.8,17.549,32.042,8.692,7.751158899
id1041,wP11,7.9,17.549,32.042,8.686,7.850530827
id1042,wP11,8,17.546,32.04,8.676,7.949902707
id1043,wP11,8.1,17.545,32.041,8.674,8.049274538
id1044,wP11,8.2,17.547,32.043,8.681,8.148646321
id1045,wP11,8.3,17.548,32.042,8.679,8.248018056
id1046,wP11,8.4,17.544,32.043,8.668,8.347389743
id1047,wP11,8.5,17.542,32.042,8.675,8.446761381
id1048,wP11,8.6,17.54,32.042,8.669,8.546132971
id1049,wP11,8.7,17.538,32.043,8.67,8.645504513
id1050,wP11,8.8,17.537,32.043,8.676,8.744876007
id1051,wP11,8.9,17.536,32.046,8.673,8.844247453
id1052,wP11,9,17.536,32.045,8.687,8.94361885
id1053,wP12,0.3,18.225,31.961,8.926,0.29812692
id1054,wP12,0.4,18.095,31.943,9.005,0.397502464
id1055,wP12,0.5,18.025,31.988,9.084,0.496877959
id1056,wP12,0.6,18.001,32.007,9.11,0.596253407
id1057,wP12,0.7,17.973,32.014,9.162,0.695628805
id1058,wP12,0.8,17.962,32.025,9.192,0.795004156
id1059,wP12,0.9,17.953,32.026,9.195,0.894379459
id1060,wP12,1,17.944,32.036,9.22,0.993754713
id1061,wP12,1.1,17.915,32.002,9.247,1.093129919
id1062,wP12,1.2,17.889,32.033,9.272,1.192505077
id1063,wP12,1.3,17.876,32.02,9.291,1.291880187
id1064,wP12,1.4,17.844,32.028,9.302,1.391255248
id1065,wP12,1.5,17.821,32.021,9.319,1.490630262
id1066,wP12,1.6,17.807,32.025,9.333,1.590005227
id1067,wP12,1.7,17.786,32.028,9.328,1.689380143
id1068,wP12,1.8,17.762,32.022,9.341,1.788755012
id1069,wP12,1.9,17.719,32.011,9.35,1.888129832
id1070,wP12,2,17.696,32.018,9.355,1.987504605
id1071,wP12,2.1,17.688,32.036,9.348,2.086879329
id1072,wP12,2.2,17.666,32.026,9.358,2.186254004
id1073,wP12,2.3,17.65,32.036,9.346,2.285628632
id1074,wP12,2.4,17.645,32.037,9.336,2.385003211
id1075,wP12,2.5,17.64,32.041,9.33,2.484377742
id1076,wP12,2.6,17.639,32.043,9.324,2.583752225
id1077,wP12,2.7,17.639,32.044,9.307,2.68312666
id1078,wP12,2.8,17.64,32.045,9.276,2.782501046
id1079,wP12,2.9,17.639,32.044,9.263,2.881875385
id1080,wP12,3,17.638,32.043,9.262,2.981249675
id1081,wP12,3.1,17.636,32.045,9.256,3.080623916
id1082,wP12,3.2,17.636,32.044,9.246,3.17999811
id1083,wP12,3.3,17.629,32.041,9.252,3.279372255
id1084,wP12,3.4,17.624,32.055,9.234,3.378746353
id1085,wP12,3.5,17.634,32.046,9.2,3.478120402
id1086,wP12,3.6,17.629,32.048,9.196,3.577494402
id1087,wP12,3.7,17.627,32.045,9.189,3.676868355
id1088,wP12,3.8,17.624,32.043,9.179,3.776242259
id1089,wP12,3.9,17.622,32.046,9.169,3.875616115
id1090,wP12,4,17.621,32.046,9.155,3.974989923
id1091,wP12,4.1,17.617,32.046,9.134,4.074363683
id1092,wP12,4.2,17.615,32.051,9.123,4.173737394
id1093,wP12,4.3,17.615,32.049,9.102,4.273111058
id1094,wP12,4.4,17.612,32.05,9.095,4.372484673
id1095,wP12,4.5,17.612,32.05,9.088,4.47185824
id1096,wP12,4.6,17.612,32.051,9.075,4.571231758
id1097,wP12,4.7,17.611,32.054,9.058,4.670605229
id1098,wP12,4.8,17.611,32.05,9.044,4.769978651
id1099,wP12,4.9,17.609,32.05,9.036,4.869352025
id1100,wP12,5,17.609,32.05,9.009,4.968725351
id1101,wP12,5.1,17.609,32.051,8.994,5.068098628
id1102,wP12,5.2,17.609,32.048,9.002,5.167471858
id1103,wP12,5.3,17.609,32.052,8.968,5.266845039
id1104,wP12,5.4,17.61,32.054,8.962,5.366218172
id1105,wP12,5.5,17.61,32.052,8.951,5.465591256
id1106,wP12,5.6,17.61,32.052,8.953,5.564964293
id1107,wP12,5.7,17.61,32.052,8.947,5.664337281
id1108,wP12,5.8,17.61,32.05,8.948,5.763710221
id1109,wP12,5.9,17.61,32.052,8.943,5.863083113
id1110,wP12,6,17.609,32.051,8.947,5.962455957
id1111,wP12,6.1,17.607,32.051,8.94,6.061828752
id1112,wP12,6.2,17.605,32.055,8.933,6.1612015
id1113,wP12,6.3,17.603,32.055,8.931,6.260574199
id1114,wP12,6.4,17.602,32.057,8.924,6.359946849
id1115,wP12,6.5,17.604,32.057,8.919,6.459319452
id1116,wP12,6.6,17.605,32.057,8.903,6.558692007
id1117,wP12,6.7,17.605,32.054,8.905,6.658064513
id1118,wP12,6.8,17.604,32.056,8.883,6.757436971
id1119,wP12,6.9,17.604,32.053,8.885,6.856809381
id1120,wP12,7,17.605,32.054,8.882,6.956181742
id1121,wP12,7.1,17.604,32.055,8.869,7.055554055
id1122,wP12,7.2,17.605,32.055,8.877,7.154926321
id1123,wP12,7.3,17.605,32.055,8.861,7.254298538
id1124,wP12,7.4,17.604,32.056,8.863,7.353670706
id1125,wP12,7.5,17.604,32.056,8.859,7.453042827
id1126,wP12,7.6,17.604,32.056,8.855,7.552414899
id1127,wP12,7.7,17.604,32.057,8.867,7.651786923
id1128,wP12,7.8,17.604,32.056,8.856,7.751158899
id1129,wP12,7.9,17.605,32.053,8.848,7.850530827
id1130,wP12,8,17.603,32.051,8.849,7.949902707
id1131,wP12,8.1,17.606,32.051,8.838,8.049274538
id1132,wP12,8.2,17.605,32.052,8.851,8.148646321
id1133,wP12,8.3,17.605,32.056,8.836,8.248018056
id1134,wP12,8.4,17.605,32.052,8.841,8.347389743
id1135,wP12,8.5,17.604,32.056,8.845,8.446761381
id1136,wP12,8.6,17.604,32.056,8.843,8.546132971
id1137,wP12,8.7,17.604,32.058,8.84,8.645504513
id1138,wP12,8.8,17.603,32.058,8.851,8.744876007
id1139,wP12,8.9,17.604,32.057,8.848,8.844247453
id1140,wP12,9,17.604,32.056,8.839,8.94361885
id1141,wP12,9.1,17.603,32.057,8.847,9.0429902
id1142,wP12,9.2,17.603,32.058,8.826,9.142361501
id1143,wP12,9.3,17.604,32.058,8.829,9.241732754
id1144,wP12,9.4,17.604,32.058,8.833,9.341103958
id1145,wP12,9.5,17.604,32.055,8.822,9.440475115
id1146,wP12,9.6,17.605,32.055,8.814,9.539846223
id1147,wP12,9.7,17.604,32.057,8.833,9.639217283
id1148,wP12,9.8,17.604,32.055,8.822,9.738588295
id1149,wP12,9.9,17.604,32.058,8.82,9.837959258
id1150,wP12,10,17.603,32.059,8.824,9.937330174
id1151,wP12,10.1,17.602,32.058,8.818,10.03670104
id1152,wP12,10.2,17.601,32.06,8.816,10.13607186
id1153,wP12,10.3,17.601,32.061,8.814,10.23544263
id1154,wP12,10.4,17.601,32.059,8.814,10.33481335
id1155,wP12,10.5,17.601,32.06,8.819,10.43418403
id1156,wP13,0.3,18.287,31.945,9.339,0.29812692
id1157,wP13,0.4,18.291,32.007,9.402,0.397502464
id1158,wP13,0.5,18.283,32.016,9.448,0.496877959
id1159,wP13,0.6,18.28,31.996,9.477,0.596253407
id1160,wP13,0.7,18.274,31.998,9.501,0.695628805
id1161,wP13,0.8,18.26,31.967,9.532,0.795004156
id1162,wP13,0.9,18.095,31.971,9.591,0.894379459
id1163,wP13,1,18.03,32.013,9.611,0.993754713
id1164,wP13,1.1,17.994,32.018,9.664,1.093129919
id1165,wP13,1.2,17.958,32.037,9.701,1.192505077
id1166,wP13,1.3,17.951,32.029,9.69,1.291880187
id1167,wP13,1.4,17.92,32.026,9.71,1.391255248
id1168,wP13,1.5,17.882,32.031,9.702,1.490630262
id1169,wP13,1.6,17.866,32.034,9.703,1.590005227
id1170,wP13,1.7,17.843,32.043,9.687,1.689380143
id1171,wP13,1.8,17.831,32.034,9.655,1.788755012
id1172,wP13,1.9,17.804,32.053,9.629,1.888129832
id1173,wP13,2,17.774,32.053,9.57,1.987504605
id1174,wP13,2.1,17.807,32.022,9.527,2.086879329
id1175,wP13,2.2,17.81,32.02,9.49,2.186254004
id1176,wP13,2.3,17.815,32.053,9.46,2.285628632
id1177,wP13,2.4,17.793,32.056,9.459,2.385003211
id1178,wP13,2.5,17.755,32.05,9.45,2.484377742
id1179,wP13,2.6,17.724,32.047,9.448,2.583752225
id1180,wP13,2.7,17.709,32.049,9.414,2.68312666
id1181,wP13,2.8,17.687,32.048,9.379,2.782501046
id1182,wP13,2.9,17.676,32.062,9.336,2.881875385
id1183,wP13,3,17.672,32.06,9.282,2.981249675
id1184,wP13,3.1,17.673,32.064,9.265,3.080623916
id1185,wP13,3.2,17.673,32.069,9.249,3.17999811
id1186,wP13,3.3,17.673,32.062,9.238,3.279372255
id1187,wP13,3.4,17.66,32.06,9.224,3.378746353
id1188,wP13,3.5,17.639,32.059,9.202,3.478120402
id1189,wP13,3.6,17.632,32.059,9.205,3.577494402
id1190,wP13,3.7,17.622,32.058,9.173,3.676868355
id1191,wP13,3.8,17.613,32.062,9.151,3.776242259
id1192,wP13,3.9,17.612,32.062,9.144,3.875616115
id1193,wP13,4,17.609,32.072,9.105,3.974989923
id1194,wP13,4.1,17.611,32.072,9.104,4.074363683
id1195,wP13,4.2,17.62,32.071,9.083,4.173737394
id1196,wP13,4.3,17.623,32.064,9.068,4.273111058
id1197,wP13,4.4,17.625,32.072,9.051,4.372484673
id1198,wP13,4.5,17.629,32.067,9.062,4.47185824
id1199,wP13,4.6,17.625,32.065,9.068,4.571231758
id1200,wP13,4.7,17.623,32.067,9.047,4.670605229
id1201,wP13,4.8,17.624,32.057,9.062,4.769978651
id1202,wP13,4.9,17.607,32.069,9.06,4.869352025
id1203,wP13,5,17.605,32.069,9.06,4.968725351
id1204,wP13,5.1,17.592,32.067,9.04,5.068098628
id1205,wP13,5.2,17.587,32.072,9.041,5.167471858
id1206,wP13,5.3,17.585,32.067,9.029,5.266845039
id1207,wP13,5.4,17.582,32.072,9.014,5.366218172
id1208,wP13,5.5,17.583,32.069,9.001,5.465591256
id1209,wP13,5.6,17.582,32.068,8.981,5.564964293
id1210,wP13,5.7,17.582,32.07,8.967,5.664337281
id1211,wP13,5.8,17.58,32.069,8.963,5.763710221
id1212,wP13,5.9,17.577,32.07,8.944,5.863083113
id1213,wP13,6,17.57,32.074,8.939,5.962455957
id1214,wP13,6.1,17.571,32.073,8.926,6.061828752
id1215,wP13,6.2,17.569,32.073,8.915,6.1612015
id1216,wP13,6.3,17.568,32.074,8.907,6.260574199
id1217,wP13,6.4,17.569,32.074,8.909,6.359946849
id1218,wP13,6.5,17.569,32.072,8.905,6.459319452
id1219,wP13,6.6,17.569,32.071,8.887,6.558692007
id1220,wP13,6.7,17.565,32.071,8.886,6.658064513
id1221,wP13,6.8,17.563,32.074,8.884,6.757436971
id1222,wP13,6.9,17.565,32.077,8.878,6.856809381
id1223,wP13,7,17.566,32.073,8.862,6.956181742
id1224,wP13,7.1,17.564,32.073,8.867,7.055554055
id1225,wP13,7.2,17.563,32.075,8.87,7.154926321
id1226,wP13,7.3,17.563,32.074,8.846,7.254298538
id1227,wP13,7.4,17.564,32.074,8.855,7.353670706
id1228,wP13,7.5,17.563,32.074,8.858,7.453042827
id1229,wP13,7.6,17.562,32.071,8.853,7.552414899
id1230,wP13,7.7,17.562,32.072,8.847,7.651786923
id1231,wP13,7.8,17.557,32.064,8.835,7.751158899
id1232,wP13,7.9,17.557,32.074,8.838,7.850530827
id1233,wP13,8,17.557,NA,8.842,7.949902707
id1234,wP13,8.1,17.556,32.072,8.832,8.049274538
id1235,wP13,8.2,17.555,32.073,8.834,8.148646321
id1236,wP13,8.3,17.553,32.073,8.829,8.248018056
id1237,wP13,8.4,17.552,32.069,8.825,8.347389743
id1238,wP13,8.5,17.552,32.075,8.816,8.446761381
id1239,wP13,8.6,17.553,32.072,8.809,8.546132971
id1240,wP13,8.7,17.552,32.072,8.797,8.645504513
id1241,wP13,8.8,17.55,32.074,8.816,8.744876007
id1242,wP13,8.9,17.55,32.074,8.811,8.844247453
id1243,wP13,9,17.549,32.072,8.795,8.94361885
id1244,wP13,9.1,17.549,32.072,8.806,9.0429902
id1245,wP13,9.2,17.545,32.072,8.8,9.142361501
id1246,wP13,9.3,17.544,32.072,8.792,9.241732754
id1247,wP13,9.4,17.543,32.073,8.793,9.341103958
id1248,wP13,9.5,17.542,32.075,8.788,9.440475115
id1249,wP13,9.6,17.542,32.075,8.777,9.539846223
id1250,wP13,9.7,17.541,32.074,8.767,9.639217283
id1251,wP13,9.8,17.54,32.076,8.767,9.738588295
id1252,wP13,9.9,17.543,32.08,8.764,9.837959258
id1253,wP13,10,17.548,32.071,NA,9.937330174
id1254,wP14,0.3,17.65,32.125,8.79,0.29812692
id1255,wP14,0.4,17.711,32.077,8.794,0.397502464
id1256,wP14,0.5,17.732,32.067,8.808,0.496877959
id1257,wP14,0.6,17.698,32.005,8.824,0.596253407
id1258,wP14,0.7,17.697,32.088,8.829,0.695628805
id1259,wP14,0.8,17.856,31.995,8.856,0.795004156
id1260,wP14,0.9,17.882,32.038,8.891,0.894379459
id1261,wP14,1,17.874,32.036,8.896,0.993754713
id1262,wP14,1.1,17.831,32.068,8.896,1.093129919
id1263,wP14,1.2,17.857,32.062,8.91,1.192505077
id1264,wP14,1.3,17.856,32.058,8.919,1.291880187
id1265,wP14,1.4,17.843,32.065,8.923,1.391255248
id1266,wP14,1.5,17.839,32.064,8.935,1.490630262
id1267,wP14,1.6,17.804,32.062,8.941,1.590005227
id1268,wP14,1.7,17.813,32.07,8.949,1.689380143
id1269,wP14,1.8,17.802,32.027,8.958,1.788755012
id1270,wP14,1.9,17.705,32.039,8.967,1.888129832
id1271,wP14,2,17.662,32.049,8.97,1.987504605
id1272,wP14,2.1,17.617,32.055,8.966,2.086879329
id1273,wP14,2.2,17.596,32.058,8.961,2.186254004
id1274,wP14,2.3,17.573,32.05,8.961,2.285628632
id1275,wP14,2.4,17.558,32.054,8.946,2.385003211
id1276,wP14,2.5,17.532,32.06,8.914,2.484377742
id1277,wP14,2.6,17.521,32.064,8.892,2.583752225
id1278,wP14,2.7,17.516,32.065,8.88,2.68312666
id1279,wP14,2.8,17.512,32.064,8.855,2.782501046
id1280,wP14,2.9,17.508,32.062,8.841,2.881875385
id1281,wP14,3,17.505,32.066,8.819,2.981249675
id1282,wP14,3.1,17.505,32.064,8.799,3.080623916
id1283,wP14,3.2,17.499,32.063,8.779,3.17999811
id1284,wP14,3.3,17.494,32.062,8.782,3.279372255
id1285,wP14,3.4,17.49,32.067,8.767,3.378746353
id1286,wP14,3.5,17.488,32.067,8.747,3.478120402
id1287,wP14,3.6,17.486,32.068,8.718,3.577494402
id1288,wP14,3.7,17.482,32.071,8.714,3.676868355
id1289,wP14,3.8,17.481,32.069,8.689,3.776242259
id1290,wP14,3.9,17.48,32.07,8.665,3.875616115
id1291,wP14,4,17.479,32.071,8.666,3.974989923
id1292,wP14,4.1,17.48,32.07,8.663,4.074363683
id1293,wP14,4.2,17.479,32.071,8.649,4.173737394
id1294,wP14,4.3,17.478,32.07,8.63,4.273111058
id1295,wP14,4.4,17.473,32.069,8.631,4.372484673
id1296,wP14,4.5,17.469,32.073,8.623,4.47185824
id1297,wP14,4.6,17.468,32.071,8.613,4.571231758
id1298,wP14,4.7,17.465,32.07,8.594,4.670605229
id1299,wP14,4.8,17.461,32.074,8.589,4.769978651
id1300,wP14,4.9,17.458,32.076,8.59,4.869352025
id1301,wP14,5,17.455,32.077,8.569,4.968725351
id1302,wP14,5.1,17.456,32.076,8.564,5.068098628
id1303,wP14,5.2,17.456,32.076,8.546,5.167471858
id1304,wP14,5.3,17.457,32.076,8.547,5.266845039
id1305,wP14,5.4,17.457,32.075,8.537,5.366218172
id1306,wP14,5.5,17.457,32.075,8.523,5.465591256
id1307,wP14,5.6,17.457,32.076,8.513,5.564964293
id1308,wP14,5.7,17.457,32.077,8.518,5.664337281
id1309,wP14,5.8,17.457,32.076,8.509,5.763710221
id1310,wP14,5.9,17.458,32.074,8.507,5.863083113
id1311,wP14,6,17.457,32.078,8.503,5.962455957
id1312,wP14,6.1,17.458,32.076,8.501,6.061828752
id1313,wP14,6.2,17.458,32.077,8.5,6.1612015
id1314,wP14,6.3,17.457,32.076,8.497,6.260574199
id1315,wP14,6.4,17.457,32.077,8.492,6.359946849
id1316,wP14,6.5,17.457,32.075,8.494,6.459319452
id1317,wP14,6.6,17.457,32.078,8.492,6.558692007
id1318,wP14,6.7,17.457,32.073,8.495,6.658064513
id1319,wP14,6.8,17.457,32.076,8.497,6.757436971
id1320,wP14,6.9,17.457,32.078,8.491,6.856809381
id1321,wP14,7,17.456,32.079,8.49,6.956181742
id1322,wP14,7.1,17.458,32.08,8.484,7.055554055
id1323,wP14,7.2,17.458,32.078,8.494,7.154926321
id1324,wP14,7.3,17.459,32.076,8.485,7.254298538
id1325,wP14,7.4,17.458,32.077,8.478,7.353670706
id1326,wP14,7.5,17.459,32.078,8.481,7.453042827
id1327,wP14,7.6,17.46,32.077,8.49,7.552414899
id1328,wP14,7.7,17.46,32.078,8.475,7.651786923
id1329,wP14,7.8,17.46,32.079,8.485,7.751158899
id1330,wP14,7.9,17.459,32.078,8.473,7.850530827
id1331,wP14,8,17.46,32.079,8.478,7.949902707
id1332,wP14,8.1,17.461,32.077,8.473,8.049274538
id1333,wP14,8.2,17.461,32.078,8.484,8.148646321
id1334,wP14,8.3,17.462,32.078,8.481,8.248018056
id1335,wP14,8.4,17.462,32.079,8.473,8.347389743
id1336,wP14,8.5,17.462,32.077,8.466,8.446761381
id1337,wP14,8.6,17.462,32.08,8.469,8.546132971
id1338,wP14,8.7,17.462,32.079,8.477,8.645504513
id1339,wP14,8.8,17.463,32.078,8.47,8.744876007
id1340,wP14,8.9,17.462,32.077,8.472,8.844247453
id1341,wP14,9,17.463,32.076,8.477,8.94361885
id1342,wP14,9.1,17.462,32.078,8.477,9.0429902
id1343,wP14,9.2,17.463,32.079,8.468,9.142361501
id1344,wP14,9.3,17.462,32.079,8.472,9.241732754
id1345,wP14,9.4,17.463,32.08,8.473,9.341103958
id1346,wP14,9.5,17.462,32.079,8.478,9.440475115
id1347,wP14,9.6,17.461,32.081,8.474,9.539846223
id1348,wP14,9.7,17.464,32.079,8.476,9.639217283
id1349,wP14,9.8,17.464,32.08,8.48,9.738588295
id1350,wP14,9.9,17.465,32.079,NA,9.837959258