obs_ID,date,STG_n,time,hrd_size,area,beau,psd,effort,type,northing,easting,season,boat_assoc,P_or_S,lat_ROK,lon_ROK,hrd_size_ROK
OB0001,2022/04/06,1,1021,11,W_LANTAU,2,503,ON,HKCRP,811258,801302,SPRING,GILLNET,S,22.23970324,113.8376891,11
OB0002,2022/04/06,2,1048,5,W_LANTAU,2,1965,ON,HKCRP,810284,800784,SPRING,NONE,S,22.23089695,113.8326859,5
OB0003,2022/04/06,3,1057,3,W_LANTAU,2,258,ON,HKCRP,808734,800802,SPRING,NONE,S,22.21689999,113.8328946,3
OB0004,2022/04/06,4,1119,1,SW_LANTAU,2,28,ON,HKCRP,806228,802353,SPRING,NONE,S,22.19430048,113.84799,1
OB0005,2022/04/06,6,1154,1,SW_LANTAU,2,238,ON,HKCRP,806865,804860,SPRING,NONE,P,22.20010025,113.8722885,1
OB0006,2022/04/06,7,1216,1,SW_LANTAU,2,4,ON,HKCRP,807293,806542,SPRING,PURSE-SEINE,P,22.20399504,113.888592,1
OB0007,2022/04/07,1,1147,1,SW_LANTAU,2,59,ON,HKCRP,808602,811483,SPRING,GILLNET,P,22.21589392,113.9364893,1
OB0008,2022/04/07,2,1340,12,W_LANTAU,3,254,ON,HKCRP,808402,800873,SPRING,NONE,P,22.21390331,113.8335905,12
OB0009,2022/04/07,3,1434,1,W_LANTAU,2,46,ON,HKCRP,811425,800839,SPRING,NONE,P,22.24120191,113.8331942,1
OB0010,2022/04/07,4,1457,3,W_LANTAU,2,185,ON,HKCRP,812430,802130,SPRING,NONE,P,22.25030357,113.8456961,3
OB0011,2022/04/07,5,1518,1,W_LANTAU,2,80,ON,HKCRP,813571,801926,SPRING,NONE,P,22.26060334,113.8436927,1
OB0012,2022/04/20,1,1039,1,W_LANTAU,2,57,ON,HKCRP,814855,802186,SPRING,NONE,S,22.27220365,113.8461879,1
OB0013,2022/04/20,2,1101,1,W_LANTAU,2,444,ON,HKCRP,813538,801524,SPRING,NONE,P,22.26029729,113.8397933,1
OB0014,2022/04/20,3,1105,3,W_LANTAU,2,635,ON,HKCRP,813085,801141,SPRING,NONE,S,22.25619872,113.8360875,3
OB0015,2022/04/20,4,1117,1,W_LANTAU,2,1396,ON,HKCRP,812477,800954,SPRING,NONE,P,22.25070436,113.8342867,1
OB0016,2022/04/20,5,1155,1,W_LANTAU,2,52,ON,HKCRP,809420,801071,SPRING,NONE,P,22.22310044,113.8354886,1
OB0017,2022/04/20,6,1211,2,W_LANTAU,2,503,ON,HKCRP,808371,799904,SPRING,NONE,P,22.21360327,113.8241933,2
OB0018,2022/04/20,7,1251,2,W_LANTAU,2,342,ON,HKCRP,806473,801518,SPRING,NONE,P,22.19649642,113.8398876,2
OB0019,2022/05/06,1,1051,3,W_LANTAU,2,759,ON,HKCRP,814475,803629,SPRING,NONE,P,22.26879996,113.8601964,3
OB0020,2022/05/06,2,1154,15,W_LANTAU,2,867,ON,HKCRP,810850,800342,SPRING,NONE,P,22.2359991,113.828386,15
OB0021,2022/05/06,3,1238,2,W_LANTAU,2,0,ON,HKCRP,809431,801154,SPRING,NONE,S,22.22320146,113.8362933,2
OB0022,2022/05/06,4,1425,5,SW_LANTAU,3,43,ON,HKCRP,807396,805150,SPRING,PURSE-SEINE,S,22.20490073,113.8750906,5
OB0023,2022/06/23,1,1131,1,W_LANTAU,2,465,ON,HKCRP,810341,800022,SUMMER,NONE,P,22.23139589,113.8252934,1
OB0024,2022/06/23,2,1149,2,W_LANTAU,2,135,ON,HKCRP,810183,801403,SUMMER,NONE,S,22.22999746,113.8386922,2
OB0025,2022/06/23,3,1210,7,W_LANTAU,2,118,ON,HKCRP,809433,800411,SUMMER,NONE,P,22.22320428,113.8290868,7
OB0026,2022/06/23,4,1300,7,W_LANTAU,2,190,ON,HKCRP,806440,801745,SUMMER,NONE,P,22.19620295,113.8420896,7
OB0027,2022/06/23,5,1319,8,W_LANTAU,2,443,ON,HKCRP,804467,802297,SUMMER,NONE,P,22.17839651,113.8474841,8
OB0028,2022/06/23,6,1351,2,W_LANTAU,2,ND,OFF,HKCRP,805665,801506,SUMMER,NONE,,22.18919948,113.8397887,2
OB0029,2022/06/23,7,1356,15,SW_LANTAU,2,411,ON,HKCRP,805949,803507,SUMMER,NONE,S,22.19180316,113.8591863,15
OB0030,2022/06/23,8,1440,1,SW_LANTAU,2,257,ON,HKCRP,803375,805462,SUMMER,NONE,P,22.1685942,113.8781931,1
OB0031,2022/06/23,9,1517,1,SW_LANTAU,2,451,ON,HKCRP,805946,810541,SUMMER,NONE,S,22.1918948,113.9273954,1
OB0032,2022/06/30,1,1017,1,W_LANTAU,2,375,ON,HKCRP,813436,802822,SUMMER,NONE,S,22.25940181,113.8523883,1
OB0033,2022/06/30,2,1021,1,W_LANTAU,2,167,ON,HKCRP,812706,802470,SUMMER,NONE,S,22.25280268,113.8489887,1
OB0034,2022/06/30,3,1025,16,W_LANTAU,2,167,ON,HKCRP,811755,801932,SUMMER,NONE,S,22.24420404,113.8437897,16
OB0035,2022/06/30,4,1043,2,W_LANTAU,2,55,ON,HKCRP,809354,800803,SUMMER,NONE,S,22.22249895,113.8328906,2
OB0036,2022/06/30,5,1138,3,W_LANTAU,2,111,ON,HKCRP,808324,800986,SUMMER,NONE,P,22.21320123,113.8346881,3
OB0037,2022/06/30,6,1148,1,W_LANTAU,2,20,ON,HKCRP,808634,800935,SUMMER,NONE,S,22.21599966,113.8341867,1
OB0038,2022/06/30,7,1212,5,W_LANTAU,3,73,ON,HKCRP,810461,801074,SUMMER,NONE,P,22.23250128,113.8354949,5
OB0039,2022/07/07,1,1522,6,SW_LANTAU,3,80,ON,HKCRP,805729,802548,SUMMER,NONE,P,22.18979803,113.8498914,6
OB0040,2022/07/12,1,1034,6,W_LANTAU,2,319,ON,HKCRP,814492,801021,SUMMER,NONE,S,22.26890218,113.8348924,6
OB0041,2022/07/12,2,1202,3,W_LANTAU,2,208,ON,HKCRP,808394,799388,SUMMER,NONE,S,Coordinates out of range,,3
OB0042,2022/07/12,3,1227,8,W_LANTAU,3,199,ON,HKCRP,807361,800706,SUMMER,NONE,P,22.20449908,113.8319938,8
OB0043,2022/07/12,4,1305,5,W_LANTAU,3,112,ON,HKCRP,806506,801663,SUMMER,NONE,P,22.19679733,113.841293,5
OB0044,2022/07/12,5,1341,5,SW_LANTAU,2,47,ON,HKCRP,806447,803457,SUMMER,NONE,P,22.19629945,113.8586913,5
OB0045,2022/07/12,6,1424,7,SW_LANTAU,3,422,ON,HKCRP,804184,805443,SUMMER,NONE,P,22.17589964,113.8779934,7
OB0046,2022/07/12,7,1454,1,SW_LANTAU,2,960,ON,HKCRP,807273,805428,SUMMER,NONE,P,22.20379494,113.877789,1
OB0047,2022/07/12,8,1514,2,SW_LANTAU,2,1448,ON,HKCRP,806804,807459,SUMMER,NONE,P,22.19959457,113.8974937,2
OB0048,2022/07/13,1,1356,3,W_LANTAU,2,66,ON,HKCRP,809910,799649,SUMMER,NONE,S,22.22749587,113.8216852,3
OB0049,2022/07/13,2,1423,5,W_LANTAU,2,719,ON,HKCRP,806717,801374,SUMMER,NONE,S,22.19869699,113.8384859,5
OB0050,2022/07/13,3,1454,6,W_LANTAU,3,171,ON,HKCRP,805955,800568,SUMMER,NONE,S,22.19179927,113.8306866,6
OB0051,2022/07/13,4,1512,1,SW_LANTAU,2,134,ON,HKCRP,805829,802600,SUMMER,NONE,P,22.1907021,113.8503936,1
OB0052,2022/07/13,5,1518,8,SW_LANTAU,2,673,ON,HKCRP,805462,803042,SUMMER,NONE,P,22.1873964,113.8546872,8
OB0053,2022/07/13,6,1554,2,SW_LANTAU,2,ND,OFF,HKCRP,806934,809325,SUMMER,NONE,,22.20079858,113.9155873,2
OB0054,2022/07/13,7,1603,2,SW_LANTAU,2,ND,OFF,HKCRP,807151,811625,SUMMER,NONE,,22.20279249,113.9378887,2
OB0055,2022/07/13,8,1609,1,SE_LANTAU,2,ND,OFF,HKCRP,807261,812213,SUMMER,NONE,,22.20379413,113.9435894,1
OB0056,2022/07/18,1,1523,4,SW_LANTAU,2,260,ON,HKCRP,806513,803395,SUMMER,NONE,P,22.19689429,113.8580887,4
OB0057,2022/07/27,1,1357,1,W_LANTAU,3,14,ON,HKCRP,810383,801094,SUMMER,NONE,P,22.23179731,113.8356906,1
OB0058,2022/07/27,2,1419,3,W_LANTAU,3,766,ON,HKCRP,809276,800916,SUMMER,NONE,P,22.22179688,113.8339883,3
OB0059,2022/07/27,3,1454,13,W_LANTAU,2,75,ON,HKCRP,806351,801920,SUMMER,NONE,S,22.19540271,113.8437885,13
OB0060,2022/07/27,4,1531,2,SW_LANTAU,2,ND,OFF,HKCRP,805451,803135,SUMMER,NONE,,22.18729885,113.8555892,2
OB0061,2022/07/28,1,1014,2,W_LANTAU,2,477,ON,HKCRP,813623,803173,SUMMER,NONE,S,22.26109728,113.8557897,2
OB0062,2022/07/28,2,1057,3,W_LANTAU,1,ND,OFF,HKCRP,813071,802512,SUMMER,NONE,,22.25609964,113.8493884,3
OB0063,2022/08/01,2,1458,1,SW_LANTAU,2,0,ON,HKCRP,805227,804434,SUMMER,NONE,P,22.18530034,113.8681897,1
OB0064,2022/08/01,3,1512,21,SW_LANTAU,2,77,ON,HKCRP,806491,803539,SUMMER,PURSE-SEINE,S,22.19669834,113.8594856,21
OB0065,2022/08/01,4,1545,1,SW_LANTAU,2,ND,OFF,HKCRP,806407,806808,SUMMER,NONE,,22.19599846,113.8911878,1
OB0066,2022/08/17,1,1313,1,W_LANTAU,2,461,ON,HKCRP,812464,801398,SUMMER,NONE,P,22.25059598,113.8385942,1
OB0067,2022/08/17,2,1355,8,W_LANTAU,3,143,ON,HKCRP,809421,800494,SUMMER,PURSE-SEINE,P,22.22309763,113.8298921,8
OB0068,2022/08/17,3,1505,4,SW_LANTAU,3,ND,OFF,HKCRP,806083,802672,SUMMER,NONE,,22.19299726,113.8510865,4
OB0069,2022/08/22,1,1412,1,W_LANTAU,3,30,ON,HKCRP,810917,800085,SUMMER,NONE,S,22.23659878,113.8258915,1
OB0070,2022/08/22,2,1432,4,W_LANTAU,2,21,ON,HKCRP,809409,801164,SUMMER,NONE,S,22.22300299,113.8363908,4
OB0071,2022/08/22,3,1503,4,W_LANTAU,2,481,ON,HKCRP,806363,801157,SUMMER,NONE,P,22.19549578,113.8363893,4
OB0072,2022/08/23,1,1321,4,W_LANTAU,2,580,ON,HKCRP,813547,802524,SUMMER,NONE,P,22.2603984,113.8494949,4
OB0073,2022/08/23,2,1403,4,W_LANTAU,2,7,ON,HKCRP,808833,800946,SUMMER,NONE,S,22.21779696,113.834289,4
OB0074,2022/08/23,3,1428,2,W_LANTAU,1,265,ON,HKCRP,808460,799368,SUMMER,NONE,P,Coordinates out of range,,2
OB0075,2022/08/23,4,1447,4,W_LANTAU,1,519,ON,HKCRP,806061,802559,SUMMER,NONE,P,22.1927964,113.8499912,4
OB0076,2022/08/30,1,1325,8,W_LANTAU,3,374,ON,HKCRP,812009,801881,SUMMER,NONE,S,22.24649678,113.8432896,8
OB0077,2022/08/30,2,1356,1,W_LANTAU,3,72,ON,HKCRP,806295,801992,SUMMER,NONE,S,22.19489843,113.8444879,1
OB0078,2022/09/22,1,1327,3,W_LANTAU,3,51,ON,HKCRP,808435,800729,AUTUMN,NONE,P,22.21419836,113.8321932,3
OB0079,2022/09/23,1,1051,2,W_LANTAU,2,ND,OFF,HKCRP,813535,802915,AUTUMN,NONE,,22.26029763,113.8532885,2
OB0080,2022/09/23,2,1059,2,W_LANTAU,2,147,ON,HKCRP,813580,802761,AUTUMN,NONE,P,22.26070102,113.8517935,2
OB0081,2022/09/23,3,1132,5,W_LANTAU,2,457,ON,HKCRP,811477,802416,AUTUMN,NONE,S,22.24170311,113.8484907,5
OB0082,2022/09/23,4,1214,1,W_LANTAU,2,39,ON,HKCRP,809444,800401,AUTUMN,NONE,P,22.22330341,113.8289896,1
OB0083,2022/09/23,5,1224,5,W_LANTAU,2,117,ON,HKCRP,809434,799659,AUTUMN,NONE,P,22.22319756,113.821793,5
OB0084,2022/09/23,6,1238,3,W_LANTAU,2,211,ON,HKCRP,808324,800893,AUTUMN,NONE,P,22.21319933,113.8337862,3
OB0085,2022/09/23,7,1304,3,W_LANTAU,2,68,ON,HKCRP,806864,799972,AUTUMN,NONE,S,22.19999566,113.8248868,3
OB0086,2022/09/23,8,1407,1,W_LANTAU,2,25,ON,HKCRP,807287,809821,AUTUMN,NONE,S,22.20399404,113.9203916,1
OB0087,2022/09/30,1,1030,3,W_LANTAU,2,129,ON,HKCRP,811136,801374,AUTUMN,NONE,S,22.23860297,113.8383902,3
OB0088,2022/09/30,2,1140,1,W_LANTAU,2,ND,OFF,HKCRP,808390,801017,AUTUMN,NONE,,22.21379788,113.8349873,1
OB0089,2022/09/30,3,1238,1,W_LANTAU,1,ND,OFF,HKCRP,810430,800166,AUTUMN,NONE,,22.23220262,113.8266882,1
OB0090,2022/10/03,1,1438,1,W_LANTAU,3,84,ON,HKCRP,807197,799787,AUTUMN,NONE,S,22.20299895,113.8230852,1
OB0091,2022/10/03,2,1506,9,W_LANTAU,2,772,ON,HKCRP,810199,799485,AUTUMN,NONE,P,Coordinates out of range,,9
OB0092,2022/10/05,1,1042,7,W_LANTAU,3,213,ON,HKCRP,808712,800832,AUTUMN,NONE,S,22.21670194,113.833186,7
OB0093,2022/10/05,2,1138,4,W_LANTAU,3,70,ON,HKCRP,809423,799648,AUTUMN,NONE,S,22.22309799,113.8216866,4
OB0094,2022/10/05,3,1202,4,W_LANTAU,2,261,ON,HKCRP,810375,799795,AUTUMN,NONE,S,22.23169815,113.8230908,4
OB0095,2022/10/05,4,1212,3,W_LANTAU,2,132,ON,HKCRP,810472,800836,AUTUMN,NONE,P,22.23259576,113.8331861,3
OB0096,2022/10/05,5,1244,2,W_LANTAU,2,1900,ON,HKCRP,813273,801317,AUTUMN,NONE,S,22.25790003,113.8377908,2
OB0097,2022/10/05,6,1255,1,W_LANTAU,3,127,ON,HKCRP,814499,802979,AUTUMN,NONE,P,22.26900427,113.8538894,1
OB0098,2022/10/07,1,1239,3,W_LANTAU,2,102,ON,HKCRP,814010,803483,AUTUMN,NONE,S,22.264598,113.8587894,3
OB0099,2022/10/07,2,1309,1,W_LANTAU,2,89,ON,HKCRP,810330,800207,AUTUMN,NONE,P,22.23130042,113.8270881,1
OB0100,2022/10/07,3,1340,7,W_LANTAU,3,7,ON,HKCRP,808383,799460,AUTUMN,NONE,P,Coordinates out of range,,7
OB0101,2022/11/08,1,1354,1,W_LANTAU,3,38,ON,HKCRP,810319,800290,AUTUMN,NONE,P,22.23120281,113.8278934,1
OB0102,2022/11/08,2,1444,2,W_LANTAU,2,60,ON,HKCRP,806720,800199,AUTUMN,NONE,S,22.1987,113.8270913,2
OB0103,2022/11/10,1,1112,2,SW_LANTAU,2,22,ON,HKCRP,806172,802559,AUTUMN,PURSE-SEINE,S,22.19379879,113.8499888,2
OB0104,2022/11/11,1,1053,2,W_LANTAU,2,333,ON,HKCRP,807725,801346,AUTUMN,NONE,S,22.20779923,113.8381926,2
OB0105,2022/11/14,1,1233,1,W_LANTAU,2,16,ON,HKCRP,815383,803507,AUTUMN,NONE,P,22.27699734,113.8589942,1
OB0106,2022/11/14,2,1354,2,W_LANTAU,2,223,ON,HKCRP,809421,800473,AUTUMN,NONE,P,22.2230972,113.8296884,2
OB0107,2022/11/14,3,1407,2,W_LANTAU,3,176,ON,HKCRP,809368,799442,AUTUMN,NONE,S,Coordinates out of range,,2
OB0108,2022/11/15,1,1013,1,W_LANTAU,1,782,ON,HKCRP,814155,803257,AUTUMN,NONE,S,22.26590312,113.8565938,1
OB0109,2022/11/15,2,1022,1,W_LANTAU,2,350,ON,HKCRP,812341,802037,AUTUMN,NONE,S,22.24949801,113.8447958,1
OB0110,2022/11/15,3,1033,1,W_LANTAU,2,105,ON,HKCRP,810671,801064,AUTUMN,NONE,S,22.23439749,113.8353933,1
OB0111,2022/11/15,4,1039,8,W_LANTAU,2,141,ON,HKCRP,809376,800927,AUTUMN,PURSE-SEINE,S,22.22270016,113.8340928,8
OB0112,2022/11/18,1,1119,3,W_LANTAU,2,34,ON,HKCRP,810652,799868,AUTUMN,NONE,S,22.23420114,113.8237926,3
OB0113,2022/11/18,2,1157,11,W_LANTAU,2,357,ON,HKCRP,808604,799471,AUTUMN,NONE,S,Coordinates out of range,,11
OB0114,2022/11/18,3,1215,2,W_LANTAU,2,130,ON,HKCRP,808392,800337,AUTUMN,NONE,P,22.21380195,113.8283923,2
OB0115,2022/11/18,4,1242,2,W_LANTAU,2,235,ON,HKCRP,807405,800757,AUTUMN,NONE,P,22.20489747,113.8324874,2
OB0116,2022/11/18,5,1305,5,W_LANTAU,2,286,ON,HKCRP,805521,801702,AUTUMN,PURSE-SEINE,S,22.18790299,113.8416923,5
OB0117,2022/11/25,1,1119,2,W_LANTAU,2,953,ON,HKCRP,810829,800002,AUTUMN,NONE,S,22.23580236,113.8250884,2
OB0118,2022/11/25,2,1128,4,W_LANTAU,2,532,ON,HKCRP,810859,801167,AUTUMN,NONE,P,22.23609732,113.8363883,4
OB0119,2022/11/25,3,1145,2,W_LANTAU,2,122,ON,HKCRP,809432,800669,AUTUMN,NONE,P,22.22320058,113.8315892,2
OB0120,2022/11/25,4,1211,1,W_LANTAU,2,414,ON,HKCRP,808402,800646,AUTUMN,NONE,P,22.21389865,113.8313889,1
OB0121,2022/11/30,1,1013,1,W_LANTAU,3,291,ON,HKCRP,814088,803484,AUTUMN,NONE,S,22.2653024,113.8587975,1
OB0122,2022/12/02,1,1013,5,W_LANTAU,3,34,ON,HKCRP,813878,803308,WINTER,NONE,S,22.26340264,113.8570942,5
OB0123,2022/12/06,1,1021,3,W_LANTAU,3,33,ON,HKCRP,812308,802181,WINTER,NONE,S,22.24920285,113.8461934,3
OB0124,2022/12/06,2,1036,5,W_LANTAU,3,534,ON,HKCRP,810825,801497,WINTER,PURSE-SEINE,S,22.23579696,113.83959,5
OB0125,2022/12/06,3,1103,1,W_LANTAU,3,41,ON,HKCRP,806273,801971,WINTER,NONE,S,22.19469934,113.8442848,1
OB0126,2022/12/06,4,1158,1,SW_LANTAU,3,115,ON,HKCRP,807670,806563,WINTER,NONE,P,22.20739993,113.8887887,1
OB0127,2022/12/13,1,1015,1,W_LANTAU,3,66,ON,HKCRP,813359,802699,WINTER,NONE,S,22.25870407,113.8511966,1
OB0128,2022/12/14,1,1319,4,W_LANTAU,3,60,ON,HKCRP,813170,802626,WINTER,NONE,S,22.25699588,113.8504923,4
OB0129,2022/12/14,2,1421,1,W_LANTAU,4,4,ON,HKCRP,807319,799819,WINTER,NONE,S,22.20410135,113.8233927,1
OB0130,2022/12/16,1,1035,5,NW_LANTAU,3,69,ON,HKCRP,817618,804614,WINTER,NONE,S,22.29720118,113.8696912,5
OB0131,2022/12/21,1,1334,4,W_LANTAU,4,86,ON,HKCRP,805465,801732,WINTER,PURSE-SEINE,P,22.18739788,113.8419844,4
OB0132,2023/01/03,1,1253,1,W_LANTAU,2,11,ON,HKCRP,813558,802647,WINTER,NONE,S,22.26050013,113.850688,1
OB0133,2023/01/03,2,1305,2,W_LANTAU,3,23,ON,HKCRP,812364,801748,WINTER,NONE,S,22.24969996,113.8419917,2
OB0134,2023/01/03,3,1341,2,W_LANTAU,3,183,ON,HKCRP,806195,801982,WINTER,NONE,S,22.19399517,113.8443931,2
OB0135,2023/01/03,4,1425,10,SW_LANTAU,3,306,ON,HKCRP,806799,804468,WINTER,NONE,P,22.19949707,113.8684884,10
OB0136,2023/01/04,1,1215,8,NW_LANTAU,3,5,ON,HKCRP,817031,804716,WINTER,SHRIMP,P,22.29190215,113.8706926,8
OB0137,2023/01/04,2,1457,1,W_LANTAU,3,28,ON,HKCRP,805864,801744,WINTER,NONE,S,22.19100132,113.8420922,1
OB0138,2023/01/05,1,1021,1,W_LANTAU,2,51,ON,HKCRP,813137,802574,WINTER,NONE,S,22.25669686,113.8499886,1
OB0139,2023/01/05,2,1024,1,W_LANTAU,2,1429,ON,HKCRP,812551,802254,WINTER,NONE,S,22.25139871,113.8468965,1
OB0140,2023/01/05,3,1038,3,W_LANTAU,2,264,ON,HKCRP,809254,800916,WINTER,NONE,S,22.22159821,113.8339888,3
OB0141,2023/01/12,1,1023,1,W_LANTAU,3,141,ON,HKCRP,813337,802585,WINTER,NONE,S,22.25850318,113.8500911,1
OB0142,2023/01/17,1,1207,3,W_LANTAU,3,111,ON,HKCRP,809612,799535,WINTER,NONE,S,22.22480236,113.8205863,3
OB0143,2023/02/06,1,1015,1,W_LANTAU,1,815,ON,HKCRP,814121,803360,WINTER,NONE,S,22.26559805,113.8575938,1
OB0144,2023/02/06,2,1028,8,W_LANTAU,1,356,ON,HKCRP,811412,801529,WINTER,NONE,S,22.24109852,113.8398878,8
OB0145,2023/02/08,1,1453,1,SW_LANTAU,3,ND,OFF,HKCRP,806062,802425,WINTER,NONE,,22.19280281,113.8486917,1
OB0146,2023/02/09,1,1049,9,W_LANTAU,3,575,ON,HKCRP,814444,802546,WINTER,NONE,P,22.26849919,113.8496895,9
OB0147,2023/02/09,2,1124,5,W_LANTAU,2,531,ON,HKCRP,813648,801823,WINTER,NONE,P,22.26129663,113.8426918,5
OB0148,2023/02/09,3,1148,2,W_LANTAU,2,65,ON,HKCRP,812442,801717,WINTER,NONE,P,22.25040372,113.8416893,2
OB0149,2023/02/09,4,1228,2,W_LANTAU,2,1726,ON,HKCRP,809884,801309,WINTER,NONE,S,22.22729543,113.8377869,2
OB0150,2023/02/09,5,1232,12,W_LANTAU,2,70,ON,HKCRP,809265,801205,WINTER,NONE,S,22.22170343,113.8367916,12
OB0151,2023/02/09,6,1255,2,W_LANTAU,2,172,ON,HKCRP,809499,800339,WINTER,NONE,P,22.2237988,113.828387,2
OB0152,2023/02/09,7,1318,6,W_LANTAU,3,60,ON,HKCRP,808446,800873,WINTER,NONE,P,22.21430065,113.8335895,6
OB0153,2023/02/15,1,1022,1,W_LANTAU,3,102,ON,HKCRP,813384,801245,WINTER,NONE,S,22.25890095,113.8370899,1
OB0154,2023/02/15,2,1040,1,W_LANTAU,3,478,ON,HKCRP,812339,802933,WINTER,NONE,S,22.24949747,113.8534879,1
OB0155,2023/02/15,3,1117,5,W_LANTAU,4,114,ON,HKCRP,808412,800986,WINTER,NONE,P,22.21399592,113.8346862,5
OB0156,2023/02/15,4,1207,6,SW_LANTAU,2,61,ON,HKCRP,805951,802445,WINTER,NONE,S,22.19180081,113.848888,6
OB0157,2023/02/15,5,1317,1,SW_LANTAU,2,138,ON,HKCRP,807893,805605,WINTER,NONE,S,22.20939705,113.8794937,1
OB0158,2023/02/15,11,1606,1,SE_LANTAU,2,180,ON,HKCRP,809406,814537,WINTER,GILLNET,P,22.2231956,113.9660984,1
OB0159,2023/02/17,1,1026,1,W_LANTAU,2,677,ON,HKCRP,813513,802864,WINTER,NONE,S,22.26009797,113.8527942,1
OB0160,2023/02/17,2,1040,8,W_LANTAU,2,757,ON,HKCRP,811522,801736,WINTER,NONE,S,22.24209602,113.8418934,8
OB0161,2023/02/17,3,1054,1,W_LANTAU,2,1463,ON,HKCRP,810118,800794,WINTER,NONE,S,22.22939809,113.8327865,1
OB0162,2023/02/17,4,1201,2,W_LANTAU,2,248,ON,HKCRP,809422,800308,WINTER,NONE,P,22.2231028,113.8280881,2
OB0163,2023/02/17,5,1256,7,W_LANTAU,2,207,ON,HKCRP,813537,802008,WINTER,NONE,P,22.26029793,113.844489,7
OB0164,2023/02/17,6,1324,4,W_LANTAU,2,178,ON,HKCRP,814532,802722,WINTER,NONE,P,22.2692973,113.8513952,4
OB0165,2023/02/20,1,1019,5,W_LANTAU,3,221,ON,HKCRP,813292,802575,WINTER,NONE,S,22.25809661,113.849995,5
OB0166,2023/02/20,2,1041,3,W_LANTAU,3,276,ON,HKCRP,810405,801249,WINTER,NONE,S,22.23199913,113.8371936,3
OB0167,2023/03/02,1,1311,8,W_LANTAU,3,383,ON,HKCRP,809011,800823,SPRING,NONE,S,22.21940188,113.8330922,8
OB0168,2023/03/07,1,1308,2,W_LANTAU,2,306,ON,HKCRP,811302,801457,SPRING,NONE,S,22.24010371,113.8391917,2
OB0169,2023/03/07,2,1321,1,W_LANTAU,3,137,ON,HKCRP,808933,800730,SPRING,NONE,S,22.21869559,113.8321919,1
OB0170,2023/03/07,3,1335,5,W_LANTAU,3,37,ON,HKCRP,806462,801642,SPRING,NONE,S,22.19639957,113.8410903,5
OB0171,2023/03/15,1,1029,4,W_LANTAU,3,350,ON,HKCRP,810416,801321,SPRING,NONE,S,22.23209992,113.8378917,4
OB0172,2023/03/15,2,1043,1,W_LANTAU,3,136,ON,HKCRP,808147,800769,SPRING,NONE,S,22.21159839,113.8325875,1
OB0173,2023/03/15,3,1059,3,SW_LANTAU,2,ND,OFF,HKCRP,805265,801938,SPRING,NONE,,22.18559586,113.8439862,3
OB0174,2023/03/20,1,1032,1,W_LANTAU,3,29,ON,HKCRP,813580,802720,SPRING,NONE,S,22.26070022,113.8513957,1
OB0175,2023/03/20,2,1050,2,W_LANTAU,3,69,ON,HKCRP,811092,801240,SPRING,NONE,S,22.23820292,113.8370913,2
OB0176,2023/03/20,3,1103,1,W_LANTAU,3,ND,OFF,HKCRP,811126,800807,SPRING,NONE,,22.23850113,113.8328904,1
OB0177,2023/03/20,4,1114,1,W_LANTAU,3,34,ON,HKCRP,808701,800719,SPRING,NONE,S,22.21660028,113.8320903,1
OB0178,2023/03/20,5,1127,3,W_LANTAU,3,50,ON,HKCRP,806262,801827,SPRING,NONE,S,22.19459714,113.8428886,3
OB0179,2023/03/20,7,1537,1,SE_LANTAU,2,126,ON,HKCRP,808907,814907,SPRING,NONE,S,22.21869392,113.9696938,1
OB0180,2023/03/23,1,1019,11,W_LANTAU,2,66,ON,HKCRP,814011,803123,SPRING,PURSE-SEINE,S,22.26460016,113.8552966,11
OB0181,2023/03/23,2,1031,1,W_LANTAU,3,358,ON,HKCRP,812916,802296,SPRING,NONE,S,22.25469567,113.8472962,1